age,tenure_months,monthly_charge,num_products,support_calls,has_contract,churned
56,1,26.18,1,9,1,1
69,10,93.44,1,4,0,1
46,36,72.17,2,9,1,1
32,9,41.32,2,8,0,1
60,45,98.17,1,8,1,1
25,46,40.38,2,7,0,1
38,42,46.07,4,5,1,0
56,32,29.25,4,5,0,1
36,32,59.94,3,0,0,1
40,6,61.89,2,5,1,1
28,48,71.46,3,3,0,0
28,38,90.9,3,3,0,1
41,17,110.61,3,1,1,0
53,10,33.77,2,3,1,0
57,50,25.43,3,4,1,0
41,27,21.85,4,4,1,0
20,54,34.36,3,4,0,1
39,50,85.79,4,3,0,1
19,35,92.75,4,0,1,0
41,52,98.65,2,9,0,1
61,59,44.37,3,7,1,0
47,21,50.59,2,2,0,1
55,25,68.31,4,1,1,0
19,28,26.32,1,8,1,0
38,47,81.11,3,6,1,0
50,15,118.37,2,8,1,1
29,4,56.08,1,1,1,0
39,29,95.28,3,8,1,1
61,59,70.0,3,9,1,0
42,9,32.78,2,8,0,1
66,27,78.22,1,8,1,1
44,26,49.99,2,9,0,1
59,19,23.44,3,9,0,1
45,56,83.49,3,3,1,0
33,28,105.89,4,9,0,1
32,17,54.48,3,2,1,0
64,43,59.03,3,5,1,0
68,57,109.1,1,2,1,0
61,41,101.36,1,8,1,1
69,42,91.5,4,2,1,0
20,50,44.88,4,1,0,0
54,20,111.02,4,7,1,1
68,45,35.44,2,5,0,1
24,40,82.68,2,7,0,1
38,39,22.88,4,6,1,0
26,49,84.37,2,2,0,1
56,53,47.71,3,7,0,1
35,23,64.97,4,9,1,1
21,47,54.53,4,0,0,0
42,32,37.28,2,0,0,0
31,52,82.2,1,9,0,1
67,47,108.2,4,7,1,0
26,33,115.91,2,8,1,1
43,57,39.23,2,9,1,0
19,46,91.74,1,5,0,1
37,5,86.43,4,4,1,1
45,43,54.34,1,1,1,0
64,48,21.91,3,8,0,1
24,34,88.98,1,5,1,1
61,40,114.55,1,7,1,1
25,11,83.21,2,8,1,1
64,50,63.53,1,8,1,0
52,3,72.52,3,7,0,1
31,58,39.96,2,9,1,0
34,33,95.05,3,7,1,1
53,11,94.64,1,2,1,0
67,16,34.55,3,2,1,0
57,18,107.8,3,1,1,0
21,30,46.92,1,0,1,0
19,48,118.23,1,3,1,0
23,55,58.29,2,1,1,0
59,10,37.79,2,1,0,1
21,18,55.17,4,4,1,0
46,38,64.02,2,3,1,0
35,19,26.93,1,0,0,0
43,36,77.82,3,8,0,1
61,59,79.76,3,3,0,1
51,13,93.89,2,4,0,1
27,56,22.92,2,6,0,1
53,46,74.12,1,1,0,0
